City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gryazi,52.4966,39.9359,-3.92999999999995,95,100,3.11,RU,2023-02-04 16:05:16
1,cabo san lucas,22.8909,-109.9124,21.950000000000045,52,0,1.03,MX,2023-02-04 16:02:57
2,labuhan,-6.8844,112.2051,25.71000000000004,84,100,2.73,ID,2023-02-04 16:05:20
3,puerto ayora,-0.7393,-90.3518,29.980000000000015,88,24,1.79,EC,2023-02-04 16:05:22
4,mataura,-46.1927,168.8643,21.49000000000001,66,97,2.72,NZ,2023-02-04 16:05:23
5,hilo,19.7297,-155.09,22.379999999999995,93,97,2.24,US,2023-02-04 16:02:33
6,tiksi,71.6872,128.8694,-26.419999999999987,99,100,1.85,RU,2023-02-04 16:05:26
7,bambous virieux,-20.3428,57.7575,26.79000000000002,89,40,3.6,MU,2023-02-04 16:05:29
8,buala,-8.145,159.5921,26.379999999999995,84,99,1.96,SB,2023-02-04 16:05:32
9,guider,9.9342,13.9486,35.21000000000004,10,78,4.27,CM,2023-02-04 16:05:33
10,bluff,-46.6,168.3333,19.05000000000001,76,98,3.55,NZ,2023-02-04 16:05:33
11,busselton,-33.65,115.3333,24.78000000000003,41,95,4.63,AU,2023-02-04 16:05:34
12,sistranda,63.7256,8.834,-0.0199999999999818,55,100,5.99,NO,2023-02-04 16:05:34
13,asau,46.4333,26.4,-1.4899999999999525,96,100,2.74,RO,2023-02-04 16:05:34
14,avarua,-21.2078,-159.775,26.03000000000003,89,40,6.17,CK,2023-02-04 16:05:35
15,vilhena,-12.7406,-60.1458,26.120000000000005,73,75,3.09,BR,2023-02-04 16:03:40
16,menongue,-14.6585,17.691,21.890000000000043,84,95,2.06,AO,2023-02-04 16:05:35
17,kavaratti,10.5669,72.642,27.53000000000003,69,22,2.79,IN,2023-02-04 16:05:36
18,albany,42.6001,-73.9662,-15.17999999999995,49,28,1.34,US,2023-02-04 15:56:26
19,sawtell,-30.3833,153.1,19.010000000000048,94,1,2.06,AU,2023-02-04 16:05:36
20,tasiilaq,65.6145,-37.6368,-2.909999999999968,94,98,4.45,GL,2023-02-04 16:05:37
21,ushuaia,-54.8,-68.3,12.810000000000002,47,20,6.17,AR,2023-02-04 16:05:20
22,punta arenas,-53.15,-70.9167,10.060000000000002,81,100,4.63,CL,2023-02-04 16:05:38
23,mtwara,-10.2667,40.1833,26.629999999999995,78,75,5.66,TZ,2023-02-04 16:05:38
24,cape town,-33.9258,18.4232,26.730000000000015,52,0,3.6,ZA,2023-02-04 16:01:36
25,burnie,-41.0667,145.9167,13.760000000000048,68,11,6.24,AU,2023-02-04 16:05:39
26,los llanos de aridane,28.6585,-17.9182,16.860000000000014,72,75,4.63,ES,2023-02-04 16:05:39
27,hermanus,-34.4187,19.2345,28.78000000000003,77,40,3.49,ZA,2023-02-04 16:05:40
28,tutoia,-2.7619,-42.2744,27.120000000000005,82,50,6.32,BR,2023-02-04 16:01:46
29,georgetown,5.4112,100.3354,26.970000000000027,89,20,1.03,MY,2023-02-04 16:05:40
30,rikitea,-23.1203,-134.9692,25.82000000000005,77,5,8.13,PF,2023-02-04 16:05:41
31,manaure,11.7751,-72.4445,28.96000000000004,56,32,9.35,CO,2023-02-04 16:05:41
32,mar del plata,-38.0023,-57.5575,24.350000000000023,62,20,7.15,AR,2023-02-04 16:04:41
33,tall kayf,37.0833,41.0667,2.660000000000025,87,100,8.23,TR,2023-02-04 16:05:42
34,khandbari,27.3747,87.2039,12.110000000000014,65,25,1.27,NP,2023-02-04 16:05:43
35,magadan,59.5667,150.8,-23.94999999999999,84,88,2.82,RU,2023-02-04 16:03:43
36,aklavik,68.2191,-135.0107,-40.99999999999997,66,0,1.03,CA,2023-02-04 16:05:43
37,kemin,42.7846,75.6892,-2.359999999999957,77,30,2.23,KG,2023-02-04 16:05:44
38,shimoda,34.6667,138.95,5.610000000000014,65,0,6.47,JP,2023-02-04 16:05:44
39,olafsvik,64.8945,-23.7142,1.6299999999999957,60,94,14.92,IS,2023-02-04 16:05:45
40,arlit,18.7369,7.3853,31.970000000000027,9,24,4.02,NE,2023-02-04 16:05:46
41,adrar,20.5022,-10.0711,21.590000000000032,12,94,5.63,MR,2023-02-04 16:05:46
42,hobart,-42.8794,147.3294,14.03000000000003,75,100,7.72,AU,2023-02-04 16:02:40
43,dudinka,69.4058,86.1778,-13.759999999999993,96,100,3.31,RU,2023-02-04 16:05:47
44,neryungri,56.6709,124.6491,-22.72999999999999,98,100,1.42,RU,2023-02-04 16:05:47
45,waterloo,43.4668,-80.5164,-9.17999999999995,78,100,4.63,CA,2023-02-04 16:02:39
46,ponta do sol,32.6667,-17.1,19.450000000000045,50,40,2.59,PT,2023-02-04 16:05:48
47,port angeles,48.1181,-123.4307,8.060000000000002,94,100,2.06,US,2023-02-04 16:05:48
48,guerrero negro,27.9769,-114.0611,15.710000000000036,67,0,1.9,MX,2023-02-04 16:05:49
49,nikolskoye,59.7035,30.7861,-2.0600000000000023,94,100,4.17,RU,2023-02-04 16:05:49
50,harlow,51.7766,0.1116,9.28000000000003,79,100,2.06,GB,2023-02-04 16:02:49
51,port alfred,-33.5906,26.891,25.100000000000023,84,0,4.47,ZA,2023-02-04 16:05:50
52,kirakira,-10.4544,161.9205,26.32000000000005,85,94,1.96,SB,2023-02-04 16:05:50
53,vaini,-21.2,-175.2,25.090000000000032,100,40,1.03,TO,2023-02-04 16:05:51
54,tilichiki,60.4667,166.1,-26.98999999999998,97,43,3.86,RU,2023-02-04 16:05:51
55,tbilisskaya,45.3633,40.19,1.9600000000000364,96,100,1.48,RU,2023-02-04 16:05:52
56,hofn,64.2539,-15.2082,-0.9899999999999524,74,40,4.12,IS,2023-02-04 16:05:52
57,karratha,-20.7377,116.8463,30.02000000000004,55,51,6.6,AU,2023-02-04 16:05:53
58,haikou,20.0458,110.3417,21.07000000000005,100,75,2.0,CN,2023-02-04 16:05:53
59,witu,-2.3889,40.4382,26.090000000000032,78,50,5.7,KE,2023-02-04 16:05:54
60,kutum,14.2,24.6667,24.54000000000002,10,33,4.45,SD,2023-02-04 16:05:54
61,jamestown,42.097,-79.2353,-9.139999999999986,50,100,6.17,US,2023-02-04 16:02:48
62,new norfolk,-42.7826,147.0587,13.840000000000032,64,100,2.24,AU,2023-02-04 16:05:55
63,lasa,46.6166,10.7002,1.900000000000034,91,25,4.49,IT,2023-02-04 16:05:55
64,thompson,55.7435,-97.8558,-30.909999999999968,76,20,1.54,CA,2023-02-04 16:05:56
65,butaritari,3.0707,172.7902,27.480000000000015,80,69,8.92,KI,2023-02-04 16:05:56
66,chifeng,42.2683,118.9636,-5.399999999999977,38,32,2.76,CN,2023-02-04 16:05:56
67,kavieng,-2.5744,150.7967,27.05000000000001,78,98,3.07,PG,2023-02-04 16:05:57
68,mareeba,-17.0,145.4333,24.69,96,100,0.92,AU,2023-02-04 16:05:57
69,manta,-0.95,-80.7333,26.879999999999995,78,75,2.57,EC,2023-02-04 16:05:58
70,nome,64.5011,-165.4064,-12.95999999999998,85,100,2.57,US,2023-02-04 16:05:46
71,katsuura,35.1333,140.3,7.160000000000025,68,0,4.89,JP,2023-02-04 16:05:58
72,governador valadares,-18.8511,-41.9494,30.600000000000023,59,2,1.4,BR,2023-02-04 16:05:59
73,gambela,8.25,34.5833,34.01000000000005,18,42,1.64,ET,2023-02-04 16:05:59
74,palimbang,6.2106,124.1894,25.150000000000038,85,100,1.8,PH,2023-02-04 16:06:00
75,mountain home,43.133,-115.6912,-0.4799999999999613,70,0,4.63,US,2023-02-04 16:06:00
76,atuona,-9.8,-139.0333,25.850000000000023,73,0,9.28,PF,2023-02-04 16:06:01
77,tiznit,29.5833,-9.5,16.410000000000025,19,12,6.28,MA,2023-02-04 16:06:01
78,vardo,70.3705,31.1107,-9.009999999999993,86,40,7.72,NO,2023-02-04 16:06:02
79,nanortalik,60.1432,-45.2371,-1.5699999999999932,61,100,11.16,GL,2023-02-04 16:06:04
80,dikson,73.5069,80.5464,-18.18999999999997,97,100,0.88,RU,2023-02-04 16:06:08
81,russell,32.3502,-85.1999,9.600000000000025,40,0,3.6,US,2023-02-04 16:03:33
82,mogadishu,2.0371,45.3438,26.930000000000007,74,0,8.23,SO,2023-02-04 15:56:46
83,north branch,45.5113,-92.9802,-7.7099999999999795,72,37,1.34,US,2023-02-04 16:06:13
84,ulladulla,-35.35,150.4667,13.990000000000007,73,0,2.45,AU,2023-02-04 16:06:15
85,arraial do cabo,-22.9661,-42.0278,34.98000000000002,52,0,7.2,BR,2023-02-04 16:06:17
86,saint-philippe,-21.3585,55.7679,26.77000000000004,87,59,5.27,RE,2023-02-04 16:06:19
87,kloulklubed,7.0419,134.2556,27.470000000000027,80,58,7.19,PW,2023-02-04 16:06:28
88,khatanga,71.9667,102.5,-38.29999999999998,100,62,2.15,RU,2023-02-04 16:06:30
89,bereda,43.2686,-7.5406,11.75,79,0,2.3,ES,2023-02-04 16:06:31
90,bengkulu,-3.8004,102.2655,24.19,90,77,2.44,ID,2023-02-04 16:06:32
91,summerville,33.0185,-80.1757,9.890000000000043,56,0,5.66,US,2023-02-04 16:06:32
92,doka,13.5167,35.7667,29.410000000000025,18,100,6.09,SD,2023-02-04 16:06:33
93,falam,22.9167,93.6833,9.610000000000014,30,92,1.99,MM,2023-02-04 16:06:33
94,torbay,47.6666,-52.7314,-10.789999999999964,74,100,14.92,CA,2023-02-04 16:06:04
95,sabinas hidalgo,26.5,-100.1667,12.360000000000014,56,0,2.7,MX,2023-02-04 16:06:34
96,baghdad,33.3406,44.4009,12.950000000000044,50,0,3.09,IQ,2023-02-04 16:03:50
97,marsa matruh,31.3525,27.2453,16.110000000000014,51,40,7.2,EG,2023-02-04 16:06:34
98,fairbanks,64.8378,-147.7164,-14.019999999999982,82,100,0.0,US,2023-02-04 16:05:57
99,kenai,60.5544,-151.2583,-3.9699999999999696,86,100,2.57,US,2023-02-04 16:06:35
100,east london,-33.0153,27.9116,26.52000000000004,73,40,8.23,ZA,2023-02-04 16:06:36
101,acapulco,16.8634,-99.8901,28.57000000000005,46,13,0.36,MX,2023-02-04 15:58:17
102,geraldton,-28.7667,114.6,23.230000000000015,88,40,2.57,AU,2023-02-04 16:05:40
103,alofi,-19.0595,-169.9187,24.94,88,100,2.06,NU,2023-02-04 16:06:36
104,lompoc,34.6391,-120.4579,12.180000000000009,81,0,3.09,US,2023-02-04 16:04:29
105,kapaa,22.0752,-159.319,22.180000000000007,94,100,8.23,US,2023-02-04 16:06:37
106,saint george,37.1041,-113.5841,2.330000000000041,69,0,0.0,US,2023-02-04 16:02:43
107,talnakh,69.4865,88.3972,-14.17999999999995,96,100,2.52,RU,2023-02-04 16:06:37
108,dingle,10.9995,122.6711,23.58000000000004,94,100,3.6,PH,2023-02-04 16:06:38
109,mount isa,-20.7333,139.5,20.870000000000005,46,24,3.6,AU,2023-02-04 16:01:45
110,barrow,71.2906,-156.7887,-28.98999999999998,76,100,4.63,US,2023-02-04 16:06:38
111,san patricio,28.017,-97.5169,13.810000000000002,72,11,2.14,US,2023-02-04 16:06:39
112,lerwick,60.1545,-1.1494,8.0,92,100,11.14,GB,2023-02-04 16:06:39
113,poplar bluff,36.757,-90.3929,0.8799999999999955,76,0,6.17,US,2023-02-04 16:06:40
114,manjeri,11.1167,76.1167,26.379999999999995,73,40,0.0,IN,2023-02-04 16:06:40
115,mastic beach,40.7668,-72.8521,-10.0,42,6,4.47,US,2023-02-04 16:06:41
116,hamilton,39.1834,-84.5333,-0.1099999999999568,54,0,5.66,US,2023-02-04 16:04:04
117,quang ngai,15.1167,108.8,22.120000000000005,90,72,1.35,VN,2023-02-04 16:06:42
118,yambio,4.5721,28.3955,31.27000000000004,20,22,1.07,SS,2023-02-04 16:06:42
119,ahipara,-35.1667,173.1667,18.970000000000027,94,94,2.85,NZ,2023-02-04 16:06:42
120,pak thong chai,14.7226,102.0251,29.52000000000004,63,63,1.56,TH,2023-02-04 16:06:43
121,rawson,-43.3002,-65.1023,32.08000000000004,23,1,1.81,AR,2023-02-04 16:06:43
122,sao filipe,14.8961,-24.4956,23.120000000000005,63,100,4.25,CV,2023-02-04 16:06:44
123,laguna,38.421,-121.4238,9.410000000000023,96,40,2.57,US,2023-02-04 16:06:44
124,honiara,-9.4333,159.95,25.970000000000027,86,99,1.28,SB,2023-02-04 16:06:45
125,esperance,-33.8667,121.9,18.78000000000003,69,0,7.68,AU,2023-02-04 16:06:45
126,narsaq,60.9167,-46.05,-1.8799999999999957,63,100,6.55,GL,2023-02-04 16:06:46
127,oga,46.4631,10.347,1.3000000000000114,90,19,4.08,IT,2023-02-04 16:06:46
128,sisimiut,66.9395,-53.6735,-18.80999999999997,92,100,2.53,GL,2023-02-04 16:06:46
129,macae,-22.3708,-41.7869,32.860000000000014,58,0,2.06,BR,2023-02-04 16:02:52
130,havoysund,70.9963,24.6622,-1.8700000000000043,85,92,3.92,NO,2023-02-04 16:06:47
131,plattsburgh,44.6995,-73.4529,-20.34999999999997,36,0,2.06,US,2023-02-04 16:06:47
132,severo-kurilsk,50.6789,156.125,-3.419999999999959,73,100,3.74,RU,2023-02-04 16:06:48
133,bani walid,31.7566,13.9942,15.180000000000009,42,4,3.68,LY,2023-02-04 16:06:48
134,mount barker,-35.0667,138.8667,13.180000000000009,80,0,0.99,AU,2023-02-04 16:06:49
135,kimbe,-5.5502,150.1429,24.99000000000001,91,100,0.74,PG,2023-02-04 16:06:49
136,saint anthony,45.0205,-93.218,-6.949999999999989,69,0,3.6,US,2023-02-04 16:06:49
137,deputatskiy,69.3,139.9,-31.93999999999997,98,100,1.74,RU,2023-02-04 16:06:50
138,valparaiso,-33.0393,-71.6273,19.80000000000001,82,100,7.2,CL,2023-02-04 16:02:08
139,saint-ambroise,48.5501,-71.3324,-26.899999999999977,69,32,5.44,CA,2023-02-04 16:06:51
140,lorengau,-2.0226,147.2712,27.090000000000032,72,100,1.25,PG,2023-02-04 16:06:51
141,trincomalee,8.5711,81.2335,26.129999999999995,84,92,6.85,LK,2023-02-04 16:06:52
142,batagay-alyta,67.8006,130.4114,-40.65999999999997,93,64,2.17,RU,2023-02-04 16:06:52
143,santa rosa,14.3122,121.1114,25.620000000000005,77,82,4.86,PH,2023-02-04 16:06:52
144,tabuk,17.4189,121.4443,20.370000000000005,89,97,1.81,PH,2023-02-04 16:06:53
145,baykit,61.67,96.37,-15.310000000000002,99,100,0.84,RU,2023-02-04 16:06:53
146,margate,51.3813,1.3862,10.170000000000016,78,100,1.79,GB,2023-02-04 16:02:31
147,akureyri,65.6835,-18.0878,-3.849999999999966,83,20,5.22,IS,2023-02-04 16:06:54
148,carnarvon,-24.8667,113.6333,25.81,77,2,2.47,AU,2023-02-04 16:06:54
149,ninh binh,20.2539,105.975,20.31,97,98,2.56,VN,2023-02-04 16:06:55
150,chapais,49.7834,-74.8492,-27.369999999999976,86,44,3.23,CA,2023-02-04 16:06:55
151,nemuro,43.3236,145.575,-5.329999999999984,75,99,3.29,JP,2023-02-04 16:06:56
152,tuatapere,-46.1333,167.6833,19.140000000000043,86,100,2.45,NZ,2023-02-04 16:06:56
153,yatou,37.15,122.3833,0.0600000000000022,57,0,1.33,CN,2023-02-04 16:06:57
154,vrangel,42.7297,133.0839,-7.979999999999961,70,2,2.31,RU,2023-02-04 16:06:57
155,chuy,-33.6971,-53.4616,23.79000000000002,61,66,6.88,UY,2023-02-04 16:06:42
156,ostrovnoy,68.0531,39.5131,-11.71999999999997,94,99,3.86,RU,2023-02-04 16:06:58
157,ribeira grande,38.5167,-28.7,17.220000000000027,88,75,4.92,PT,2023-02-04 16:06:58
158,cuamba,-14.8031,36.5372,22.950000000000045,90,56,1.07,MZ,2023-02-04 16:06:59
159,jiblah,13.9216,44.1467,16.460000000000036,78,72,1.55,YE,2023-02-04 16:06:59
160,yulara,-25.2406,130.9889,21.650000000000038,32,0,4.78,AU,2023-02-04 16:07:00
161,eydhafushi,5.1033,73.0708,27.0,74,100,3.09,MV,2023-02-04 16:07:00
162,hithadhoo,-0.6,73.0833,27.760000000000048,72,77,7.46,MV,2023-02-04 16:07:01
163,grindavik,63.8424,-22.4338,-0.0299999999999727,93,75,15.43,IS,2023-02-04 16:07:01
164,celendin,-6.8703,-78.1517,19.29000000000002,66,93,1.53,PE,2023-02-04 16:07:01
165,richards bay,-28.783,32.0377,25.100000000000023,76,1,3.4,ZA,2023-02-04 16:07:02
166,bilibino,68.0546,166.4372,-35.059999999999974,99,59,2.39,RU,2023-02-04 16:07:03
167,careiro da varzea,-3.2003,-59.8119,24.350000000000023,92,100,1.11,BR,2023-02-04 16:07:03
168,dalvik,65.9702,-18.5286,-1.2899999999999636,73,31,9.91,IS,2023-02-04 16:07:06
169,trairi,-3.2778,-39.2689,30.49000000000001,60,58,5.57,BR,2023-02-04 16:02:20
170,pitogo,13.7847,122.0881,24.0,83,58,4.65,PH,2023-02-04 16:07:08
171,cap malheureux,-19.9842,57.6142,26.930000000000007,77,64,2.68,MU,2023-02-04 16:07:08
172,vila velha,-20.3297,-40.2925,33.97000000000003,61,20,5.66,BR,2023-02-04 16:04:44
173,oussouye,12.485,-16.5469,34.58000000000004,17,87,3.58,SN,2023-02-04 16:07:10
174,lebu,-37.6167,-73.65,19.53000000000003,75,26,5.81,CL,2023-02-04 16:06:40
175,tommot,58.9564,126.2925,-24.889999999999983,100,100,0.28,RU,2023-02-04 16:07:11
176,castro,-24.7911,-50.0119,21.430000000000007,81,99,4.43,BR,2023-02-04 16:02:47
177,walvis bay,-22.9575,14.5053,19.49000000000001,71,86,4.93,,2023-02-04 16:07:12
178,ileza,61.0533,43.9002,-10.129999999999995,97,96,1.4,RU,2023-02-04 16:07:12
179,kahului,20.8947,-156.47,23.80000000000001,75,40,9.77,US,2023-02-04 16:07:13
180,moose factory,51.2585,-80.6094,-18.00999999999999,78,100,5.14,CA,2023-02-04 16:07:14
181,sioux lookout,50.1001,-91.917,-17.49999999999997,92,95,1.96,CA,2023-02-04 16:07:14
182,vostok,46.4856,135.8833,-22.23999999999998,99,99,2.31,RU,2023-02-04 16:07:16
183,cordoba,-31.4135,-64.1811,29.680000000000007,45,2,1.79,AR,2023-02-04 16:07:17
184,akola,20.7333,77.0,23.590000000000032,17,0,2.58,IN,2023-02-04 16:07:18
185,astoria,46.1879,-123.8313,10.480000000000018,84,100,2.57,US,2023-02-04 16:06:32
186,iqaluit,63.7506,-68.5145,-35.16999999999999,59,26,8.05,CA,2023-02-04 16:07:19
187,jambi,-1.6,103.6167,23.610000000000014,96,100,1.15,ID,2023-02-04 16:07:20
188,mount gambier,-37.8333,140.7667,12.120000000000005,89,58,1.7,AU,2023-02-04 16:07:22
189,kaitangata,-46.2817,169.8464,19.24000000000001,74,76,2.46,NZ,2023-02-04 16:07:22
190,berlevag,70.8578,29.0864,-5.0,68,100,2.06,NO,2023-02-04 16:07:23
191,cockburn town,21.4612,-71.1419,24.99000000000001,76,2,7.55,TC,2023-02-04 16:07:24
192,chokurdakh,70.6333,147.9167,-33.059999999999974,98,31,4.07,RU,2023-02-04 16:07:25
193,kjollefjord,70.9457,27.3465,-1.9699999999999704,74,40,1.03,NO,2023-02-04 16:07:25
194,octeville,49.6261,-1.6435,8.879999999999995,76,100,4.22,FR,2023-02-04 16:07:27
195,palu,-0.8917,119.8707,24.090000000000032,93,99,1.13,ID,2023-02-04 16:07:27
