City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,dourados,-22.2211,-54.8056,29.010000000000048,47,99,2.91,BR,2023-02-04 16:07:12
197,trebukhiv,50.4843,30.903,-2.269999999999982,81,100,4.51,UA,2023-02-04 16:07:29
198,bodden town,19.2833,-81.25,28.33000000000004,66,40,4.63,KY,2023-02-04 16:03:42
199,cherskiy,68.75,161.3,-37.23999999999998,100,92,1.68,RU,2023-02-04 16:06:54
200,indianola,41.3581,-93.5574,2.7200000000000277,66,36,2.68,US,2023-02-04 16:07:30
201,bolobo,-2.1667,16.2333,27.82000000000005,58,90,2.52,CD,2023-02-04 16:07:30
202,cervo,43.6702,-7.4101,12.200000000000044,74,4,5.19,ES,2023-02-04 16:07:30
203,pangnirtung,66.1451,-65.7125,-33.99999999999997,93,80,1.19,CA,2023-02-04 16:07:31
204,montes altos,-5.8333,-47.0667,31.04000000000002,55,88,2.82,BR,2023-02-04 16:07:32
205,sainte-anne,16.2333,-61.3667,27.32000000000005,100,75,7.2,GP,2023-02-04 16:07:32
206,samarai,-10.6167,150.6667,27.090000000000032,79,100,2.71,PG,2023-02-04 16:07:33
207,birao,10.2849,22.7882,33.23000000000002,7,75,3.75,CF,2023-02-04 16:07:33
208,yellowknife,62.456,-114.3525,-35.599999999999966,97,25,1.9,CA,2023-02-04 16:07:10
209,miramar,25.9873,-80.2323,23.340000000000032,83,100,8.23,US,2023-02-04 16:07:34
210,buraydah,26.326,43.975,20.25,32,0,4.41,SA,2023-02-04 16:04:53
211,chanika,-5.4167,38.0167,23.78000000000003,76,100,3.69,TZ,2023-02-04 16:07:34
212,verkhoyansk,67.5447,133.385,-39.089999999999975,98,99,1.36,RU,2023-02-04 16:07:35
213,mohgaon,21.65,78.7167,20.370000000000005,21,2,2.42,IN,2023-02-04 16:07:35
214,qaanaaq,77.484,-69.3632,-19.80999999999997,63,98,2.59,GL,2023-02-04 16:07:18
215,saskylakh,71.9167,114.0833,-44.42999999999998,100,57,0.42,RU,2023-02-04 16:07:32
216,bandarbeyla,9.4942,50.8122,24.27000000000004,65,91,7.24,SO,2023-02-04 16:07:36
217,bredasdorp,-34.5322,20.0403,25.77000000000004,63,1,4.47,ZA,2023-02-04 16:05:51
218,northam,51.0333,-4.2167,9.660000000000023,87,100,4.4,GB,2023-02-04 16:07:37
219,wukari,7.85,9.7833,39.02000000000004,9,94,2.82,NG,2023-02-04 16:07:37
220,saint-leu,-21.15,55.2833,26.480000000000015,81,72,4.53,RE,2023-02-04 16:07:38
221,lata,40.1629,-8.3327,15.600000000000025,43,0,2.4,PT,2023-02-04 16:07:38
222,kuznetsk,53.1167,46.6004,-5.46999999999997,96,100,1.99,RU,2023-02-04 16:07:39
223,puerto ayacucho,5.6639,-67.6236,33.80000000000001,40,23,1.58,VE,2023-02-04 16:07:39
224,axim,4.8699,-2.2405,28.760000000000048,72,61,4.12,GH,2023-02-04 16:07:39
225,manggar,-2.8833,108.2667,25.74000000000001,86,96,2.56,ID,2023-02-04 16:07:40
226,brownsville,25.9018,-97.4975,18.30000000000001,76,0,2.57,US,2023-02-04 16:07:41
227,hlobyne,49.3878,33.2596,-1.5499999999999543,87,100,3.88,UA,2023-02-04 16:07:41
228,coihaique,-45.5752,-72.0662,27.970000000000027,36,0,3.09,CL,2023-02-04 16:04:20
229,pueblo nuevo,23.3833,-105.3833,17.900000000000034,27,41,0.62,MX,2023-02-04 16:07:42
230,dordrecht,51.81,4.6736,9.470000000000027,91,100,1.31,NL,2023-02-04 16:07:42
231,half moon bay,37.4636,-122.4286,11.29000000000002,96,100,1.54,US,2023-02-04 16:07:43
232,paamiut,61.994,-49.6678,-13.609999999999957,76,100,5.16,GL,2023-02-04 16:07:43
233,mahebourg,-20.4081,57.7,26.81,78,77,5.49,MU,2023-02-04 16:06:59
234,provideniya,64.3833,-173.3,-21.329999999999984,88,89,5.27,RU,2023-02-04 16:06:37
235,lazaro cardenas,17.9583,-102.2,27.860000000000014,41,0,0.17,MX,2023-02-04 16:07:44
236,cholet,47.1667,-1.0,10.140000000000043,77,92,4.31,FR,2023-02-04 16:07:44
237,tabou,4.423,-7.3528,29.260000000000048,71,42,4.65,CI,2023-02-04 16:07:45
238,omis,43.4447,16.6886,9.960000000000036,57,0,13.04,HR,2023-02-04 16:07:45
239,bethel,41.3712,-73.414,-11.579999999999984,47,0,3.58,US,2023-02-04 16:03:07
240,isangel,-19.55,169.2667,27.160000000000025,87,98,3.88,VU,2023-02-04 16:07:46
241,puri,19.8,85.85,22.29000000000002,59,31,2.67,IN,2023-02-04 16:07:46
242,igarka,67.4667,86.5833,-19.039999999999964,100,100,2.48,RU,2023-02-04 16:07:47
243,fort nelson,58.8053,-122.7002,-19.22999999999999,78,100,1.03,CA,2023-02-04 16:07:48
244,zaragoza,41.6561,-0.8773,18.25,29,0,10.29,ES,2023-02-04 16:04:06
245,sola,-13.8833,167.55,27.450000000000045,76,97,2.79,VU,2023-02-04 16:07:48
246,shingu,33.7333,135.9833,3.590000000000032,75,14,2.8,JP,2023-02-04 16:07:49
247,rondonopolis,-16.4708,-54.6356,29.680000000000007,70,95,0.14,BR,2023-02-04 16:07:49
248,ingham,42.6,-84.3833,-5.609999999999957,60,0,4.12,US,2023-02-04 16:07:49
249,olinda,-8.0089,-34.8553,30.850000000000023,62,40,7.2,BR,2023-02-04 16:07:50
250,henties bay,-22.116,14.2845,18.840000000000032,82,100,4.7,,2023-02-04 16:07:34
251,gorgan,36.8387,54.4348,9.689999999999998,49,75,2.36,IR,2023-02-04 16:07:51
252,dongsheng,39.8161,109.9776,-5.509999999999991,37,4,3.81,CN,2023-02-04 16:07:51
253,cururupu,-1.8283,-44.8683,27.980000000000015,81,64,3.69,BR,2023-02-04 16:07:52
254,pierre,44.3683,-100.351,0.7100000000000364,73,0,5.66,US,2023-02-04 16:07:52
255,takaka,-40.85,172.8,20.870000000000005,95,66,2.44,NZ,2023-02-04 16:07:52
256,te anau,-45.4167,167.7167,18.5,97,100,2.21,NZ,2023-02-04 16:07:53
257,hervey bay,-25.2986,152.8535,25.860000000000014,86,71,2.36,AU,2023-02-04 16:07:53
258,leh,34.1667,77.5833,-13.129999999999995,77,17,1.41,IN,2023-02-04 16:07:54
259,marrakesh,31.6315,-8.0083,20.04000000000002,19,20,3.6,MA,2023-02-04 16:07:54
260,krasnoselkup,65.7,82.4667,-14.310000000000002,98,88,3.02,RU,2023-02-04 16:07:33
261,pacific grove,36.6177,-121.9166,11.720000000000027,90,100,1.54,US,2023-02-04 16:07:55
262,high wycombe,51.6291,-0.7493,9.5,78,97,4.2,GB,2023-02-04 16:07:55
263,xining,36.6167,101.7667,-1.3199999999999932,33,32,0.41,CN,2023-02-04 16:07:56
264,port augusta,-32.5,137.7667,17.720000000000027,64,8,3.39,AU,2023-02-04 16:07:56
265,longyearbyen,78.2186,15.6401,-12.089999999999977,72,40,3.6,SJ,2023-02-04 16:07:37
266,bangalore,12.9762,77.6033,20.900000000000038,54,0,4.21,IN,2023-02-04 16:07:29
267,norman wells,65.282,-126.8329,-27.98999999999998,99,93,1.37,CA,2023-02-04 16:06:48
268,yabrud,33.9674,36.6574,1.3799999999999957,73,35,2.94,SY,2023-02-04 16:07:57
269,yazd,31.8972,54.3675,9.060000000000002,34,0,1.03,IR,2023-02-04 16:07:57
270,itarema,-2.9248,-39.9167,29.230000000000015,67,64,6.21,BR,2023-02-04 16:06:59
271,mitsamiouli,-11.3847,43.2844,26.610000000000014,80,100,2.55,KM,2023-02-04 16:07:58
272,saint-joseph,-21.3667,55.6167,26.21000000000004,85,50,5.81,RE,2023-02-04 16:07:58
273,pevek,69.7008,170.3133,-37.03999999999997,100,72,2.49,RU,2023-02-04 16:07:00
274,khorinsk,52.1657,109.7726,-23.129999999999967,97,56,1.12,RU,2023-02-04 16:07:59
275,cidreira,-30.1811,-50.2056,25.980000000000015,65,32,5.77,BR,2023-02-04 16:06:36
276,aswan,24.0934,32.907,18.590000000000032,20,61,4.54,EG,2023-02-04 16:08:00
277,tuktoyaktuk,69.4541,-133.0374,-38.65999999999997,100,27,0.81,CA,2023-02-04 16:08:00
278,naze,28.3667,129.4833,13.260000000000048,67,100,4.9,JP,2023-02-04 16:07:01
279,teguise,29.0605,-13.564,16.120000000000005,42,40,1.54,ES,2023-02-04 16:08:01
280,ashqelon,31.6693,34.5715,12.939999999999998,67,20,5.29,IL,2023-02-04 16:08:01
281,lingao,19.9103,109.6859,20.610000000000014,92,98,5.83,CN,2023-02-04 16:08:02
282,posevnaya,54.3006,83.3297,-17.409999999999968,97,78,2.28,RU,2023-02-04 16:08:03
283,zhigansk,66.7697,123.3711,-41.39999999999998,96,49,5.56,RU,2023-02-04 16:08:07
284,vao,-22.6667,167.4833,26.350000000000023,85,13,8.47,NC,2023-02-04 16:08:08
285,the valley,18.217,-63.0578,27.920000000000016,69,40,8.23,AI,2023-02-04 16:05:52
286,khandyga,62.6667,135.6,-41.98999999999998,99,89,0.79,RU,2023-02-04 16:08:12
287,kyra,49.5776,111.9753,-17.609999999999985,92,78,2.28,RU,2023-02-04 16:08:14
288,buzdyak,54.5833,54.55,-13.909999999999968,92,100,0.96,RU,2023-02-04 16:08:16
289,karasjok,69.4719,25.5112,-5.529999999999973,90,97,4.75,NO,2023-02-04 16:08:17
290,hosanagara,13.9167,75.0667,22.100000000000023,57,0,0.82,IN,2023-02-04 16:08:19
291,trinidad,-14.8333,-64.9,22.420000000000016,97,100,2.13,BO,2023-02-04 16:08:20
292,lubango,-14.9172,13.4925,20.720000000000027,65,99,1.81,AO,2023-02-04 16:08:21
293,santa rosalia,27.3167,-112.2833,17.710000000000036,33,1,1.19,MX,2023-02-04 16:08:23
294,maumere,-8.6199,122.2111,26.010000000000048,85,100,3.5,ID,2023-02-04 16:08:23
295,okhotsk,59.3833,143.3,-26.379999999999967,83,43,4.54,RU,2023-02-04 16:08:20
296,coolum beach,-26.5333,153.1,23.52000000000004,92,97,2.55,AU,2023-02-04 16:08:28
297,san juan del sur,11.2529,-85.8705,26.25,69,37,12.87,NI,2023-02-04 16:08:30
298,joensuu,62.6012,29.7632,-12.72999999999996,92,0,2.57,FI,2023-02-04 16:08:31
299,yenagoa,4.9247,6.2642,32.46000000000004,51,93,4.55,NG,2023-02-04 16:08:31
300,boyolangu,-8.1181,111.8935,24.400000000000038,83,100,0.92,ID,2023-02-04 16:08:32
301,butajira,8.1167,38.3667,18.980000000000015,28,82,4.81,ET,2023-02-04 16:08:32
302,filadelfia,39.9523,-75.1638,-4.879999999999996,42,40,1.79,US,2023-02-04 16:06:29
303,meridian,43.6121,-116.3915,-1.5600000000000025,91,0,1.34,US,2023-02-04 16:08:33
304,sumbawanga,-7.9667,31.6167,16.700000000000045,90,62,1.41,TZ,2023-02-04 16:08:33
305,atagay,55.1033,99.3875,-16.069999999999993,100,100,0.44,RU,2023-02-04 16:08:34
306,gimli,50.6336,-96.9907,-15.989999999999952,78,100,1.54,CA,2023-02-04 16:05:17
307,soubre,5.7856,-6.6083,35.120000000000005,35,43,1.33,CI,2023-02-04 16:08:34
308,necochea,-38.5473,-58.7368,23.110000000000014,44,0,4.71,AR,2023-02-04 16:07:24
309,airai,-8.9266,125.4092,15.920000000000016,94,100,0.98,TL,2023-02-04 16:08:19
310,havre-saint-pierre,50.2334,-63.5986,-17.799999999999983,60,100,12.35,CA,2023-02-04 16:08:35
311,vangaindrano,-23.35,47.6,23.80000000000001,91,100,3.76,MG,2023-02-04 16:08:35
312,linqiong,30.4159,103.4609,13.07000000000005,64,100,0.69,CN,2023-02-04 16:08:36
313,srednekolymsk,67.45,153.6833,-31.92999999999998,99,100,2.24,RU,2023-02-04 16:08:36
314,felanitx,39.4696,3.1483,17.29000000000002,54,0,2.87,ES,2023-02-04 16:08:37
315,san jose,37.3394,-121.895,11.510000000000048,91,75,2.06,US,2023-02-04 16:06:00
316,ambanja,-13.6833,48.45,25.46000000000004,90,96,0.69,MG,2023-02-04 16:08:38
317,portland,45.5234,-122.6762,9.230000000000018,90,100,3.6,US,2023-02-04 16:03:45
318,dibulla,11.2725,-73.3091,28.56,63,40,4.03,CO,2023-02-04 16:08:38
319,quixeramobim,-5.1992,-39.2928,35.39000000000004,27,62,4.07,BR,2023-02-04 16:07:45
320,veraval,20.9,70.3667,21.81,64,11,3.05,IN,2023-02-04 16:08:39
321,touros,-5.1989,-35.4608,30.5,60,100,6.57,BR,2023-02-04 16:06:37
322,acari,-15.4311,-74.6158,27.75,67,100,3.57,PE,2023-02-04 16:08:40
323,kodinsk,58.6881,99.1844,-19.079999999999984,100,96,1.12,RU,2023-02-04 16:08:01
324,poum,-20.2333,164.0167,27.450000000000045,79,99,3.8,NC,2023-02-04 16:07:49
325,mujiayingzi,42.1167,118.7833,-5.939999999999998,37,42,3.42,CN,2023-02-04 16:08:40
326,petropavlovsk-kamchatskiy,53.0452,158.6483,-15.67999999999995,71,98,3.57,RU,2023-02-04 16:08:41
327,moa,20.6569,-74.9403,27.410000000000025,63,3,3.84,CU,2023-02-04 16:08:41
328,petaluma,38.2324,-122.6367,11.210000000000036,95,100,2.06,US,2023-02-04 16:00:14
329,anori,-3.7728,-61.6442,23.44,97,100,1.05,BR,2023-02-04 16:08:42
330,husavik,66.0449,-17.3389,-2.0600000000000023,68,0,6.73,IS,2023-02-04 16:08:42
331,zvishavane,-20.3267,30.0665,25.650000000000038,59,95,5.52,ZW,2023-02-04 16:08:43
332,weinan,34.5036,109.5089,4.25,42,43,1.06,CN,2023-02-04 16:06:28
333,aykhal,66.0,111.5,-35.12999999999997,100,100,1.27,RU,2023-02-04 16:08:18
334,ordu,40.9086,37.6845,-0.7199999999999704,90,100,0.35,TR,2023-02-04 16:08:43
335,rudbar,30.15,62.6,18.30000000000001,29,0,4.27,AF,2023-02-04 16:08:44
336,tadepallegudem,16.8333,81.5,23.19,78,0,1.88,IN,2023-02-04 16:08:44
337,goderich,43.7501,-81.7165,-8.379999999999995,73,99,11.94,CA,2023-02-04 16:08:45
338,port elizabeth,-33.918,25.5701,27.28000000000003,87,20,10.29,ZA,2023-02-04 16:07:15
339,almaznyy,48.0448,40.045,-2.659999999999968,90,93,2.7,RU,2023-02-04 16:08:45
340,fortuna,40.5982,-124.1573,10.550000000000011,70,0,8.23,US,2023-02-04 16:07:31
341,lagoa,39.05,-27.9833,15.210000000000036,83,5,6.89,PT,2023-02-04 16:07:41
342,aleksandrov gay,50.147,48.5704,-7.1200000000000045,97,95,1.91,RU,2023-02-04 16:08:46
343,progreso,21.2833,-89.6667,22.06,74,45,7.17,MX,2023-02-04 16:00:42
344,carhuamayo,-10.9167,-76.0333,6.5,76,100,3.32,PE,2023-02-04 16:08:47
345,ishigaki,24.3448,124.1572,20.53000000000003,75,99,7.35,JP,2023-02-04 16:08:47
346,camana,-16.6228,-72.7111,26.230000000000015,71,81,3.14,PE,2023-02-04 16:08:48
347,zaraza,9.3503,-65.3245,29.55000000000001,51,79,2.37,VE,2023-02-04 16:08:48
348,upernavik,72.7868,-56.1549,-21.899999999999977,97,100,4.56,GL,2023-02-04 16:07:27
349,show low,34.2542,-110.0298,7.230000000000018,39,0,0.0,US,2023-02-04 16:08:49
350,vanimo,-2.6741,141.3028,25.450000000000045,86,100,0.84,PG,2023-02-04 16:08:49
351,kieta,-6.2167,155.6333,25.49000000000001,89,98,2.68,PG,2023-02-04 16:08:23
352,chuguyevka,44.1653,133.8633,-19.30999999999997,98,65,1.89,RU,2023-02-04 16:08:50
353,padang,-0.9492,100.3543,26.03000000000003,84,100,1.17,ID,2023-02-04 16:07:35
354,maputo,-25.9653,32.5892,27.82000000000005,69,20,7.72,MZ,2023-02-04 16:08:51
355,wheeling,42.1392,-87.929,-2.589999999999975,60,0,8.23,US,2023-02-04 16:07:31
356,oranjemund,-28.55,16.4333,19.970000000000027,79,5,6.48,,2023-02-04 16:08:51
357,gua musang,4.8823,101.9644,21.660000000000025,98,66,0.74,MY,2023-02-04 16:08:52
358,nevelsk,46.6733,141.8633,-12.949999999999989,87,95,1.25,RU,2023-02-04 16:08:52
359,taoudenni,22.6783,-3.9836,20.96000000000004,21,100,7.34,ML,2023-02-04 16:05:56
360,margherita,27.2833,95.6833,16.54000000000002,59,48,1.79,IN,2023-02-04 16:08:53
361,bubaque,11.2833,-15.8333,25.730000000000015,50,41,4.02,GW,2023-02-04 16:08:53
362,yerofey pavlovich,53.9667,121.9667,-23.80999999999997,97,100,0.97,RU,2023-02-04 16:08:53
363,sidhi,24.4167,81.8833,17.090000000000032,34,0,1.33,IN,2023-02-04 16:08:54
364,jammalamadugu,14.8333,78.4,26.02000000000004,51,0,3.74,IN,2023-02-04 16:08:54
365,elizabeth city,36.2946,-76.2511,-0.5499999999999545,44,0,3.6,US,2023-02-04 16:07:11
366,bose,45.4612,8.0137,18.77000000000004,51,3,0.89,IT,2023-02-04 16:08:55
367,leningradskiy,69.3833,178.4167,-32.00999999999999,97,99,1.83,RU,2023-02-04 16:07:13
368,kralendijk,12.15,-68.2667,25.890000000000043,77,6,8.85,BQ,2023-02-04 16:08:55
369,miajadas,39.1513,-5.9084,15.83000000000004,51,0,1.48,ES,2023-02-04 16:08:56
370,lavrentiya,65.5833,-171.0,-26.409999999999968,94,76,3.19,RU,2023-02-04 16:07:38
371,tessalit,20.1986,1.0114,24.05000000000001,8,16,6.08,ML,2023-02-04 16:08:56
372,san cristobal,7.7669,-72.225,24.100000000000023,43,75,3.5,VE,2023-02-04 16:08:01
373,caravelas,-17.7125,-39.2481,31.620000000000005,53,4,5.63,BR,2023-02-04 16:08:57
374,manakara,-22.1333,48.0167,24.180000000000007,89,81,4.52,MG,2023-02-04 16:08:57
375,solotcha,54.7917,39.8442,-2.6200000000000045,98,99,2.15,RU,2023-02-04 16:08:58
376,ponta delgada,37.7333,-25.6667,17.400000000000034,77,40,5.66,PT,2023-02-04 16:08:47
377,challapata,-18.9,-66.7667,6.110000000000014,91,100,0.37,BO,2023-02-04 16:08:58
378,san blas,21.5167,-105.2667,27.94,38,78,1.67,MX,2023-02-04 16:08:59
379,codrington,-38.2667,141.9667,14.79000000000002,79,100,4.0,AU,2023-02-04 16:07:08
380,faanui,-16.4833,-151.75,27.25,73,97,6.09,PF,2023-02-04 16:07:43
381,meulaboh,4.1363,96.1285,23.870000000000005,83,100,1.82,ID,2023-02-04 16:08:59
382,togur,58.3631,82.8265,-18.029999999999973,100,78,1.04,RU,2023-02-04 16:09:00
383,lagos,6.5833,3.75,34.18000000000001,62,100,5.01,NG,2023-02-04 16:02:51
384,canora,51.6333,-102.4343,-8.989999999999952,93,100,1.6,CA,2023-02-04 16:09:01
385,ntchisi,-13.5278,33.9149,17.75,94,74,1.27,MW,2023-02-04 16:09:01
386,hasaki,35.7333,140.8333,4.220000000000027,61,0,9.14,JP,2023-02-04 16:06:59
387,alta floresta,-9.8756,-56.0861,21.83000000000004,97,100,2.54,BR,2023-02-04 16:09:02
388,teknaf,20.8624,92.3058,18.090000000000032,60,24,3.73,BD,2023-02-04 16:09:03
389,powell,40.1578,-83.0752,-2.4799999999999613,57,0,4.12,US,2023-02-04 16:09:04
390,vila franca do campo,37.7167,-25.4333,17.230000000000018,77,67,3.09,PT,2023-02-04 16:07:50
391,tianpeng,30.9866,103.9393,14.850000000000025,62,100,1.6,CN,2023-02-04 16:07:35
392,sur,22.5667,59.5289,21.99000000000001,66,11,0.9,OM,2023-02-04 16:05:08
393,klaksvik,62.2266,-6.589,5.510000000000048,72,44,14.17,FO,2023-02-04 16:07:26
