City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
394,verkhnyaya toyma,62.2349,44.9985,-16.239999999999952,100,93,0.98,RU,2023-02-04 16:09:07
395,gizo,-8.103,156.8419,27.96000000000004,74,93,2.23,SB,2023-02-04 16:09:16
396,itapaci,-14.9508,-49.5494,29.370000000000005,61,100,0.43,BR,2023-02-04 16:09:18
397,san juan,-31.5375,-68.5364,28.99000000000001,28,26,4.96,AR,2023-02-04 16:09:19
398,broken hill,-31.95,141.4333,18.46000000000004,45,0,4.37,AU,2023-02-04 16:09:22
399,kodiak,57.79,-152.4072,-6.269999999999982,86,0,4.12,US,2023-02-04 16:07:42
400,terney,45.0503,136.6092,-12.359999999999957,80,6,3.49,RU,2023-02-04 16:09:28
401,price,39.5994,-110.8107,-5.409999999999968,68,0,0.0,US,2023-02-04 16:07:24
402,otake,34.2,132.2167,1.6899999999999975,69,20,3.09,JP,2023-02-04 16:09:30
403,amapa,1.0,-52.0,26.160000000000025,84,100,1.65,BR,2023-02-04 16:09:30
404,stornoway,58.2093,-6.3865,5.980000000000018,74,40,9.77,GB,2023-02-04 16:09:31
405,shenjiamen,29.9576,122.298,8.810000000000002,70,100,4.74,CN,2023-02-04 16:09:31
406,dabrowa tarnowska,50.1746,20.9863,-1.419999999999959,81,57,5.46,PL,2023-02-04 16:09:32
407,saint-dizier,48.4167,5.0833,8.78000000000003,93,100,1.72,FR,2023-02-04 16:09:32
408,avera,33.194,-82.5271,5.310000000000002,37,0,4.8,US,2023-02-04 16:07:11
409,comodoro rivadavia,-45.8667,-67.5,21.5,58,60,4.05,AR,2023-02-04 16:07:44
410,sainte-ode,50.0262,5.5254,8.5,93,100,1.17,BE,2023-02-04 16:09:33
411,erenhot,43.6475,111.9767,-6.239999999999952,38,14,4.21,CN,2023-02-04 16:09:33
412,pulandian,39.3953,121.9669,-1.2199999999999704,48,0,1.37,CN,2023-02-04 16:09:34
413,port lincoln,-34.7333,135.8667,15.100000000000025,79,1,2.2,AU,2023-02-04 16:07:31
414,ieud,47.678,24.234,-1.6499999999999773,82,100,3.75,RO,2023-02-04 16:09:34
415,muros,42.7762,-9.0603,17.860000000000014,61,0,3.44,ES,2023-02-04 16:09:35
416,zheleznodorozhnyy,55.7503,38.0042,0.2900000000000204,99,100,1.21,RU,2023-02-04 16:05:00
417,cayenne,4.9333,-52.3333,25.02000000000004,94,75,4.63,GF,2023-02-04 16:07:34
418,sumter,28.7086,-82.0831,20.610000000000014,68,0,6.86,US,2023-02-04 16:09:36
419,lebanon,36.2081,-86.2911,5.5,51,0,3.6,US,2023-02-04 16:09:36
420,baoro,5.6667,15.9667,34.84000000000003,11,75,3.74,CF,2023-02-04 16:09:37
421,lillehammer,61.1146,10.4674,-12.379999999999995,100,100,0.63,NO,2023-02-04 16:09:37
422,kalas,18.1667,74.8,25.0,24,67,2.07,IN,2023-02-04 16:09:38
423,victoria,22.2855,114.1577,18.470000000000027,86,100,4.92,HK,2023-02-04 16:04:17
424,krivyanskaya,47.3963,40.1662,2.740000000000009,87,38,1.81,RU,2023-02-04 16:09:38
425,yangambi,0.8102,24.4336,31.170000000000016,33,92,0.51,CD,2023-02-04 16:09:39
426,zyryanka,65.75,150.85,-26.109999999999985,98,100,2.67,RU,2023-02-04 16:09:39
427,viedma,-40.8135,-62.9967,33.39000000000004,21,0,4.99,AR,2023-02-04 16:08:38
428,berezovo,63.9381,65.0419,-11.409999999999968,98,100,2.52,RU,2023-02-04 16:09:40
429,clarence town,-32.5833,151.7833,18.81,44,0,1.65,AU,2023-02-04 16:09:40
430,alpena,45.0617,-83.4327,-8.819999999999993,63,100,7.72,US,2023-02-04 16:06:15
431,nsanje,-16.92,35.262,32.21000000000004,38,65,0.99,MW,2023-02-04 16:09:41
432,los altos,37.3852,-122.1141,11.090000000000032,94,100,2.06,US,2023-02-04 16:09:41
433,fukuma,33.7667,130.4667,2.3100000000000023,51,4,2.35,JP,2023-02-04 16:09:41
434,okato,-39.2,173.8833,21.21000000000004,95,70,5.81,NZ,2023-02-04 16:09:42
435,tautira,-17.7333,-149.15,26.760000000000048,77,79,6.18,PF,2023-02-04 16:09:31
436,broome,42.2506,-75.833,-12.989999999999952,68,92,3.58,US,2023-02-04 16:06:57
437,port hardy,50.6996,-127.4199,6.240000000000009,90,100,9.41,CA,2023-02-04 16:07:52
438,tome,-36.6167,-72.95,17.340000000000032,78,35,3.54,CL,2023-02-04 16:09:43
439,huilong,31.8111,121.655,4.400000000000034,78,63,3.12,CN,2023-02-04 16:09:44
440,houma,29.5958,-90.7195,12.220000000000027,65,0,3.6,US,2023-02-04 16:04:55
441,asfi,32.2994,-9.2372,15.610000000000014,56,1,3.47,MA,2023-02-04 16:08:38
442,boa vista,2.8197,-60.6733,28.99000000000001,61,75,5.14,BR,2023-02-04 16:09:45
443,ilulissat,69.2167,-51.1,-16.989999999999952,71,100,2.57,GL,2023-02-04 16:05:53
444,suez,29.9737,32.5263,16.760000000000048,45,35,4.5,EG,2023-02-04 16:09:46
445,loncoche,-39.3667,-72.6333,35.75,19,15,1.99,CL,2023-02-04 16:09:46
446,pozo colorado,-23.4923,-58.7972,32.629999999999995,34,96,2.26,PY,2023-02-04 16:09:47
447,lianzhou,24.7811,112.3825,10.689999999999998,87,100,1.49,CN,2023-02-04 16:09:48
448,ust-maya,60.4167,134.5333,-33.67999999999998,100,100,0.64,RU,2023-02-04 16:09:48
449,vanderhoof,54.0166,-124.0198,-4.21999999999997,98,98,1.15,CA,2023-02-04 16:09:48
450,macusani,-14.0833,-70.4333,4.740000000000009,91,100,3.18,PE,2023-02-04 16:09:49
451,mulege,26.8833,-111.9833,18.110000000000014,38,0,1.15,MX,2023-02-04 16:09:49
452,gladstone,-23.85,151.25,25.99000000000001,83,40,0.0,AU,2023-02-04 16:09:50
453,kaili,-3.4626,120.2147,19.58000000000004,93,100,1.22,ID,2023-02-04 16:09:50
454,san andres,12.5847,-81.7006,26.010000000000048,78,75,8.75,CO,2023-02-04 16:09:51
455,outjo,-20.1167,16.15,21.720000000000027,78,100,3.59,,2023-02-04 16:09:51
456,roma,43.2128,-75.4557,-14.949999999999989,62,95,0.45,US,2023-02-04 16:09:51
457,kareli,22.9167,79.0667,18.090000000000032,24,1,0.53,IN,2023-02-04 16:09:52
458,volga,57.9516,38.3879,-6.419999999999959,98,100,0.6,RU,2023-02-04 16:09:52
459,qui nhon,13.7667,109.2333,23.58000000000004,86,100,2.12,VN,2023-02-04 16:09:53
460,oyama,36.3,139.8,7.550000000000011,60,3,1.97,JP,2023-02-04 16:09:53
461,ornskoldsvik,63.2909,18.7153,-17.46999999999997,92,49,2.57,SE,2023-02-04 16:09:53
462,vermilion,40.1667,-87.7506,0.3300000000000409,51,0,9.26,US,2023-02-04 16:09:54
463,mayskiy,47.6931,40.1025,-0.3299999999999841,94,44,1.36,RU,2023-02-04 16:09:54
464,joshimath,30.5667,79.5667,5.020000000000039,58,20,3.84,IN,2023-02-04 16:09:55
465,ban nahin,18.2418,104.2122,22.19,81,38,1.5,LA,2023-02-04 16:09:55
466,wajima,37.4,136.9,3.1000000000000227,84,100,5.77,JP,2023-02-04 16:09:56
467,quelimane,-17.8786,36.8883,26.660000000000025,71,6,4.18,MZ,2023-02-04 16:09:56
468,cascais,38.6979,-9.4215,20.53000000000003,49,0,4.12,PT,2023-02-04 16:09:57
469,olga,43.7444,135.2892,-13.70999999999998,88,5,2.38,RU,2023-02-04 16:09:57
470,bonthe,7.5264,-12.505,30.680000000000007,59,7,6.66,SL,2023-02-04 16:09:58
471,noumea,-22.2763,166.4572,24.99000000000001,84,70,4.23,NC,2023-02-04 16:09:58
472,west bay,19.3667,-81.4167,28.370000000000005,73,40,4.63,KY,2023-02-04 16:09:59
473,superior,46.7208,-92.1041,-9.739999999999952,67,0,4.63,US,2023-02-04 16:09:59
474,batagay,67.6333,134.6333,-42.079999999999984,100,99,0.33,RU,2023-02-04 16:10:00
475,nelson bay,-32.7167,152.15,18.890000000000043,62,0,1.34,AU,2023-02-04 16:10:00
476,raga,8.4596,25.678,29.55000000000001,13,75,2.09,SS,2023-02-04 16:10:01
477,alfredo chaves,-20.635,-40.7497,33.39000000000004,54,8,2.17,BR,2023-02-04 16:10:01
478,tonantins,-2.8731,-67.8022,25.27000000000004,91,100,0.61,BR,2023-02-04 16:10:07
479,eskil,38.4017,33.4131,-0.3199999999999932,68,100,2.11,TR,2023-02-04 16:10:09
480,kerouane,9.2667,-9.0167,35.670000000000016,8,6,2.43,GN,2023-02-04 16:10:12
481,blagodatnoye,45.3997,42.5867,2.510000000000048,64,100,0.94,RU,2023-02-04 16:10:18
482,payo,-3.7508,103.6372,22.56,98,100,1.22,ID,2023-02-04 16:10:19
483,pochutla,15.7432,-96.4661,28.900000000000038,38,1,2.44,MX,2023-02-04 16:07:30
484,liverpool,53.4106,-2.9779,10.439999999999998,85,75,2.57,GB,2023-02-04 16:09:08
485,riyadh,24.6877,46.7219,17.08000000000004,40,0,4.76,SA,2023-02-04 16:09:24
486,sundarnagar,31.5333,76.8833,12.890000000000043,62,0,1.91,IN,2023-02-04 16:10:24
487,vallenar,-28.5708,-70.7581,27.410000000000025,42,35,3.71,CL,2023-02-04 16:10:25
488,hibbing,47.4272,-92.9377,-13.66999999999996,43,0,2.57,US,2023-02-04 16:10:27
489,constitucion,-35.3333,-72.4167,20.660000000000025,72,56,5.11,CL,2023-02-04 16:09:54
490,mehriz,31.5917,54.4318,7.28000000000003,49,8,0.29,IR,2023-02-04 16:10:28
491,salalah,17.0151,54.0924,24.05000000000001,73,75,2.06,OM,2023-02-04 16:07:25
492,dunedin,-45.8742,170.5036,18.78000000000003,95,87,1.34,NZ,2023-02-04 16:08:44
493,chegdomyn,51.1167,133.0167,-31.289999999999964,100,63,0.86,RU,2023-02-04 16:10:29
494,calvinia,-31.4707,19.776,29.150000000000038,17,46,7.49,ZA,2023-02-04 16:10:06
495,north bend,43.4065,-124.2243,11.710000000000036,90,0,3.6,US,2023-02-04 16:10:30
496,bulungu,-4.55,18.6,22.06,88,100,3.38,CD,2023-02-04 16:10:31
497,bembereke,10.2283,2.6634,36.73000000000002,9,95,3.33,BJ,2023-02-04 16:10:31
498,tigil,57.8,158.6667,-28.05999999999997,100,52,1.43,RU,2023-02-04 16:10:32
499,shunyi,40.125,116.6453,-5.029999999999973,54,0,2.0,CN,2023-02-04 16:10:32
500,mackenzie,55.2999,-123.1698,0.1200000000000045,86,100,6.17,CA,2023-02-04 16:10:33
501,limon,10.0,-83.0333,25.03000000000003,88,75,2.06,CR,2023-02-04 16:10:33
502,miles city,46.4083,-105.8406,3.5400000000000205,56,0,6.69,US,2023-02-04 16:10:33
503,angoche,-16.2325,39.9086,27.400000000000038,78,11,2.88,MZ,2023-02-04 16:10:34
504,gravdal,68.1214,13.5031,2.930000000000007,59,100,10.79,NO,2023-02-04 16:10:34
505,atambua,-9.1061,124.8925,22.96000000000004,90,100,1.03,ID,2023-02-04 16:10:35
506,kuryk,43.2,51.65,2.2200000000000277,75,3,3.09,KZ,2023-02-04 16:10:35
507,grand-santi,4.25,-54.3833,27.49000000000001,78,90,2.39,GF,2023-02-04 16:10:36
508,nhulunbuy,-12.2333,136.7667,25.340000000000032,83,75,1.54,AU,2023-02-04 16:10:36
509,tiarei,-17.5333,-149.3333,25.010000000000048,76,56,6.8,PF,2023-02-04 16:09:14
510,ancud,-41.8697,-73.8203,20.920000000000016,63,30,2.14,CL,2023-02-04 16:09:51
511,cochrane,51.1834,-114.4687,-1.0,82,100,3.48,CA,2023-02-04 16:10:37
512,bilma,18.6853,12.9164,29.83000000000004,10,76,2.53,NE,2023-02-04 16:07:58
513,sinnamary,5.3833,-52.95,26.07000000000005,86,52,6.03,GF,2023-02-04 16:07:08
514,juneau,58.3019,-134.4197,0.6800000000000068,97,100,0.0,US,2023-02-04 16:10:38
515,biltine,14.5333,20.9167,31.24000000000001,8,100,3.75,TD,2023-02-04 16:10:38
516,elban,50.1018,136.5094,-26.649999999999977,99,95,0.62,RU,2023-02-04 16:10:39
517,santiago,-33.4569,-70.6483,31.27000000000004,38,0,3.09,CL,2023-02-04 16:05:35
518,salmas,38.1973,44.7653,-3.759999999999991,73,97,0.63,IR,2023-02-04 16:10:39
519,belle fourche,44.6714,-103.8522,8.920000000000016,34,24,4.72,US,2023-02-04 16:10:40
520,ukiah,39.1502,-123.2078,10.010000000000048,92,100,0.0,US,2023-02-04 16:09:01
521,ust-barguzin,53.45,108.9833,-18.71999999999997,97,86,0.83,RU,2023-02-04 16:10:40
522,japura,-0.3167,102.35,23.629999999999995,97,100,1.2,ID,2023-02-04 16:10:40
523,waitati,-45.75,170.5667,18.78000000000003,95,93,2.53,NZ,2023-02-04 16:09:36
524,rio gallegos,-51.6226,-69.2181,16.03000000000003,51,0,4.63,AR,2023-02-04 16:10:41
525,zhelyabovka,45.3988,34.7578,2.840000000000032,75,98,4.18,UA,2023-02-04 16:10:42
526,sohag,26.557,31.6948,15.860000000000014,33,47,3.31,EG,2023-02-04 16:10:42
527,vestmannaeyjar,63.4427,-20.2734,0.5500000000000114,100,75,11.32,IS,2023-02-04 16:07:57
528,shujalpur,23.4,76.7167,18.28000000000003,27,0,1.18,IN,2023-02-04 16:10:43
529,pisco,-13.7,-76.2167,22.79000000000002,88,75,4.63,PE,2023-02-04 16:07:44
530,gasa,31.5,34.4667,12.710000000000036,69,45,4.68,PS,2023-02-04 16:06:28
531,sergeyevka,53.88,67.4158,-19.84999999999997,100,60,2.36,KZ,2023-02-04 16:10:44
532,sakhon nakhon,17.1612,104.1472,23.29000000000002,82,64,1.14,TH,2023-02-04 16:10:44
533,carinhanha,-14.3047,-43.765,32.410000000000025,44,2,1.18,BR,2023-02-04 16:10:45
534,sangmelima,2.9333,11.9833,34.84000000000003,20,83,0.54,CM,2023-02-04 16:10:45
535,terrace,54.5163,-128.6035,1.9500000000000453,93,100,1.54,CA,2023-02-04 16:06:01
536,niono,14.2526,-5.993,32.84000000000003,9,88,4.01,ML,2023-02-04 16:10:46
537,celestun,20.8667,-90.4,24.83000000000004,69,35,6.03,MX,2023-02-04 16:10:46
538,luderitz,-26.6481,15.1594,21.25,67,27,10.22,,2023-02-04 16:07:49
539,dinguiraye,11.3,-10.7167,35.33000000000004,9,12,1.9,GN,2023-02-04 16:10:47
540,townsville,-19.25,146.8,26.49000000000001,94,75,3.6,AU,2023-02-04 16:10:47
541,tongren,27.7172,109.1853,5.78000000000003,81,100,1.14,CN,2023-02-04 16:06:58
542,mahon,39.8885,4.2658,16.310000000000002,48,0,5.66,ES,2023-02-04 16:10:48
543,beira,-19.8436,34.8389,28.360000000000014,70,34,5.17,MZ,2023-02-04 16:10:49
544,salihorsk,52.7876,27.5415,-6.67999999999995,91,80,4.39,BY,2023-02-04 16:10:49
545,beringovskiy,63.05,179.3167,-29.629999999999967,94,37,5.9,RU,2023-02-04 16:07:51
546,santa cruz de tenerife,28.4682,-16.2546,19.600000000000023,69,40,5.14,ES,2023-02-04 16:10:50
547,atar,20.5169,-13.0499,24.980000000000015,8,96,5.15,MR,2023-02-04 16:07:15
548,turan,16.0678,108.2208,23.99000000000001,88,75,2.57,VN,2023-02-04 16:10:14
549,homer,59.6425,-151.5483,-3.069999999999993,86,75,0.0,US,2023-02-04 16:05:18
550,havelock,34.8791,-76.9013,3.32000000000005,40,0,6.17,US,2023-02-04 16:06:09
551,souillac,-20.5167,57.5167,26.04000000000002,81,58,5.16,MU,2023-02-04 16:07:52
552,smithers,54.7804,-127.1743,-1.6200000000000043,99,100,0.84,CA,2023-02-04 16:10:00
553,coahuayana,18.7333,-103.6833,29.04000000000002,29,0,0.37,MX,2023-02-04 16:10:52
554,yeppoon,-23.1333,150.7333,26.879999999999995,78,85,3.74,AU,2023-02-04 16:10:52
555,spasskoye,44.6108,132.7969,-18.20999999999998,95,31,2.66,RU,2023-02-04 16:10:53
556,puno,-15.8333,-70.0333,9.010000000000048,73,100,2.7,PE,2023-02-04 16:10:53
557,terenos,-20.4422,-54.8603,25.840000000000032,78,75,3.6,BR,2023-02-04 16:10:54
558,orotukan,62.2667,151.7,-28.909999999999968,99,100,0.93,RU,2023-02-04 16:10:54
559,kununurra,-15.7667,128.7333,24.99000000000001,83,59,3.09,AU,2023-02-04 16:06:34
560,ati,13.2154,18.3353,32.18000000000001,10,100,3.24,TD,2023-02-04 16:10:55
561,mae ramat,16.984,98.5166,24.890000000000043,69,65,0.24,TH,2023-02-04 16:10:55
562,northport,33.229,-87.5772,7.82000000000005,50,0,2.57,US,2023-02-04 16:07:48
563,starkville,33.4504,-88.8184,5.25,60,0,3.09,US,2023-02-04 16:09:43
564,otane,-39.8833,176.6333,18.340000000000032,95,20,0.7,NZ,2023-02-04 16:10:56
565,moba,33.2288,105.0179,2.200000000000045,70,89,2.56,CN,2023-02-04 16:10:57
566,puerto gaitan,4.3133,-72.0816,33.670000000000016,31,51,6.98,CO,2023-02-04 16:10:57
567,ndele,8.4109,20.6473,35.54000000000002,9,57,3.74,CF,2023-02-04 16:07:56
568,rathenow,52.6066,12.337,2.740000000000009,78,74,2.36,DE,2023-02-04 16:10:58
569,blackwater,-23.5833,148.8833,25.420000000000016,64,93,3.12,AU,2023-02-04 16:10:58
570,kuala terengganu,5.3302,103.1408,24.19,88,94,1.55,MY,2023-02-04 16:10:58
571,catio,11.2833,-15.25,31.660000000000025,35,23,5.54,GW,2023-02-04 16:10:59
572,zhezkazgan,47.8043,67.7144,-13.109999999999957,100,84,0.22,KZ,2023-02-04 16:10:00
573,nizip,37.0097,37.7942,2.07000000000005,95,100,5.05,TR,2023-02-04 16:11:00
574,allada,6.6655,2.1514,32.29000000000002,52,90,5.89,BJ,2023-02-04 16:11:00
575,talara,-4.5772,-81.2719,30.420000000000016,48,0,6.69,PE,2023-02-04 16:11:01
576,mlonggo,-6.5333,110.7,25.629999999999995,87,100,2.96,ID,2023-02-04 16:11:01
577,gutierrez zamora,20.45,-97.0833,16.900000000000034,64,2,3.94,MX,2023-02-04 16:11:02
578,izumo,35.3667,132.7667,2.510000000000048,73,48,0.61,JP,2023-02-04 16:09:18
579,pak phanang,8.3511,100.202,25.700000000000045,81,32,4.5,TH,2023-02-04 16:11:05
580,villa bisono,19.5638,-70.8758,29.21000000000004,64,3,5.35,DO,2023-02-04 16:11:08
581,talcher,20.95,85.2167,18.260000000000048,17,25,0.74,IN,2023-02-04 16:11:09
582,mwinilunga,-11.7358,24.4293,18.05000000000001,97,100,2.87,ZM,2023-02-04 16:11:10
583,coquimbo,-29.9533,-71.3436,19.850000000000023,77,100,2.06,CL,2023-02-04 16:07:00
584,korla,41.7597,86.1469,-2.539999999999964,66,98,1.2,CN,2023-02-04 16:11:12
585,san carlos de bariloche,-41.1456,-71.3082,27.360000000000014,33,4,2.36,AR,2023-02-04 16:10:33
586,gat,31.61,34.7642,13.0,100,22,3.74,IL,2023-02-04 16:09:39
587,cabatuan,10.8794,122.486,23.640000000000043,92,100,5.42,PH,2023-02-04 16:11:15
588,mmabatho,-25.85,25.6333,25.75,50,62,0.61,ZA,2023-02-04 16:09:44
589,namibe,-15.1961,12.1522,23.77000000000004,71,92,5.26,AO,2023-02-04 16:07:29
590,faya,18.3851,42.4509,14.29000000000002,68,71,2.66,SA,2023-02-04 16:11:18
591,west wendover,40.7391,-114.0733,-6.439999999999998,93,0,0.0,US,2023-02-04 16:11:19
592,derzhavinsk,51.1,66.3167,-16.92999999999995,91,12,4.54,KZ,2023-02-04 16:07:55
593,bahia blanca,-38.7196,-62.2724,29.620000000000005,27,0,2.77,AR,2023-02-04 16:11:23
